                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                  1.901,                 1.4995,                 1.8963,                0.81842,                0.83558,                0.91783,                 0.5219,                 1.5192,                 1.0805,                 1.5314,             0.00073579,             0.00073579,             0.00073579
                    101,                 1.9325,                 1.5655,                 1.9485,                 0.8975,                0.79115,                 0.9216,                0.53613,                 1.4863,                 1.0683,                 1.5236,             0.00072872,             0.00072872,             0.00072872
                    102,                 1.9516,                  1.519,                 1.8946,                0.89388,                0.76719,                 0.9094,                0.53868,                 1.4961,                 1.0988,                 1.5361,             0.00072164,             0.00072164,             0.00072164
                    103,                 1.8542,                 1.5672,                 1.8459,                0.73125,                0.82944,                0.87799,                0.52369,                 1.5594,                 1.1063,                 1.5587,             0.00071457,             0.00071457,             0.00071457
                    104,                 1.9037,                 1.5622,                 1.8543,                0.74265,                0.85228,                0.90417,                 0.5217,                   1.63,                 1.1222,                 1.5768,              0.0007075,              0.0007075,              0.0007075
                    105,                 1.9054,                 1.4814,                  1.907,                 0.6987,                0.91667,                 0.8807,                0.50047,                 1.6623,                 1.1397,                  1.579,             0.00070042,             0.00070042,             0.00070042
                    106,                 1.8615,                 1.4461,                 1.8204,                0.79137,                0.77529,                0.88006,                0.49195,                 1.6601,                 1.1056,                 1.5582,             0.00069335,             0.00069335,             0.00069335
                    107,                 1.8717,                 1.4921,                 1.8926,                0.72705,                0.86886,                 0.8805,                0.48877,                 1.6334,                 1.1623,                 1.5351,             0.00068628,             0.00068628,             0.00068628
                    108,                 1.8756,                 1.4271,                 1.8528,                0.87237,                0.70224,                0.86668,                0.52231,                 1.6065,                 1.2549,                  1.542,              0.0006792,              0.0006792,              0.0006792
                    109,                  1.917,                 1.5028,                 1.9144,                0.86026,                0.68522,                0.85509,                0.52367,                 1.5746,                 1.2564,                 1.5399,             0.00067213,             0.00067213,             0.00067213
                    110,                 1.9893,                 1.5756,                 1.9922,                0.84683,                0.71287,                0.86113,                0.51562,                 1.5775,                 1.2075,                 1.5499,             0.00066506,             0.00066506,             0.00066506
                    111,                 1.9193,                 1.4741,                 1.8889,                0.82246,                0.78665,                 0.8837,                0.53127,                 1.5375,                  1.138,                 1.5375,             0.00065798,             0.00065798,             0.00065798
                    112,                 1.8409,                 1.4534,                 1.8356,                0.94273,                0.84055,                0.93087,                0.57703,                 1.4733,                 1.0694,                 1.4976,             0.00065091,             0.00065091,             0.00065091
                    113,                 1.7932,                 1.3939,                 1.8423,                0.93438,                0.77486,                0.92657,                0.60913,                 1.4312,                 1.0382,                 1.4729,             0.00064384,             0.00064384,             0.00064384
                    114,                 1.8412,                 1.4076,                 1.8353,                0.87206,                0.84524,                0.90571,                0.58636,                 1.4593,                 1.0296,                 1.4753,             0.00063676,             0.00063676,             0.00063676
                    115,                 1.7808,                 1.3224,                 1.7689,                0.87996,                 0.8748,                0.91221,                0.59309,                 1.4951,                 1.0117,                 1.4935,             0.00062969,             0.00062969,             0.00062969
                    116,                 1.8931,                 1.4324,                 1.8449,                0.86102,                0.88262,                0.91532,                0.57847,                 1.4862,                 1.0418,                 1.4877,             0.00062262,             0.00062262,             0.00062262
                    117,                  1.897,                   1.44,                 1.8644,                0.84187,                0.89137,                0.91439,                0.59508,                 1.4863,                 1.1044,                  1.479,             0.00061554,             0.00061554,             0.00061554
                    118,                 1.8577,                 1.3826,                 1.8619,                0.83648,                 0.8643,                0.90082,                0.57842,                 1.5197,                 1.0993,                 1.4941,             0.00060847,             0.00060847,             0.00060847
                    119,                 1.8096,                 1.3438,                   1.81,                0.81175,                0.82465,                0.89838,                0.55133,                 1.5577,                 1.0934,                 1.4999,             0.00060139,             0.00060139,             0.00060139
                    120,                 1.8913,                 1.4423,                 1.9263,                0.80113,                0.85714,                0.89722,                0.53393,                 1.5341,                 1.0628,                 1.5035,             0.00059432,             0.00059432,             0.00059432
                    121,                 1.8293,                 1.3932,                 1.8456,                0.93182,                0.84497,                0.92433,                0.55631,                 1.5327,                 1.0464,                 1.5054,             0.00058725,             0.00058725,             0.00058725
                    122,                 1.8396,                 1.4804,                  1.872,                 0.9223,                  0.788,                0.92902,                0.53311,                 1.5499,                 1.0369,                 1.5132,             0.00058017,             0.00058017,             0.00058017
                    123,                 1.8218,                 1.3796,                 1.8225,                0.87143,                0.88486,                 0.9454,                0.55465,                  1.529,                  1.012,                 1.4953,              0.0005731,              0.0005731,              0.0005731
                    124,                 1.7891,                 1.3645,                 1.8143,                0.87549,                0.84184,                0.94029,                0.54872,                 1.5314,                 1.0034,                 1.4906,             0.00056603,             0.00056603,             0.00056603
                    125,                 1.7578,                 1.3482,                  1.817,                0.86549,                0.84312,                 0.9407,                0.54934,                 1.5784,                 1.0048,                 1.4926,             0.00055895,             0.00055895,             0.00055895
                    126,                 1.8239,                 1.4902,                 1.8385,                0.84354,                0.82237,                0.93939,                0.55905,                  1.549,                 1.0171,                 1.4756,             0.00055188,             0.00055188,             0.00055188
                    127,                 1.7659,                   1.35,                 1.8153,                0.79299,                0.86776,                0.93917,                0.56175,                 1.5532,                0.99737,                 1.4823,             0.00054481,             0.00054481,             0.00054481
                    128,                 1.7532,                 1.3822,                 1.8295,                 0.8797,                0.80343,                 0.9316,                0.57118,                 1.4819,                0.94281,                 1.4452,             0.00053773,             0.00053773,             0.00053773
                    129,                 1.7348,                 1.3022,                  1.783,                0.95488,                0.83433,                0.93181,                0.59217,                 1.3914,                0.90983,                 1.4123,             0.00053066,             0.00053066,             0.00053066
                    130,                 1.8342,                 1.3873,                 1.8435,                0.96832,                0.85956,                0.93933,                0.62913,                 1.3474,                0.92755,                 1.4131,             0.00052359,             0.00052359,             0.00052359
                    131,                 1.7841,                 1.2973,                 1.7907,                0.92222,                0.89119,                 0.9475,                 0.5904,                  1.363,                0.96026,                 1.4264,             0.00051651,             0.00051651,             0.00051651
                    132,                 1.7777,                 1.3823,                 1.8198,                0.92631,                0.90939,                0.95311,                0.57482,                  1.487,                0.97073,                 1.4863,             0.00050944,             0.00050944,             0.00050944
                    133,                 1.7916,                 1.3722,                 1.8146,                0.87051,                0.86905,                0.94494,                0.57574,                  1.515,                0.97742,                 1.5078,             0.00050236,             0.00050236,             0.00050236
                    134,                 1.7471,                 1.3467,                 1.8124,                0.83965,                0.86905,                0.93529,                0.61536,                 1.4644,                0.96567,                 1.4689,             0.00049529,             0.00049529,             0.00049529
                    135,                 1.7582,                 1.3101,                 1.8012,                0.90327,                  0.844,                0.94377,                0.57906,                 1.4405,                0.97911,                 1.4286,             0.00048822,             0.00048822,             0.00048822
                    136,                 1.7262,                 1.2727,                 1.7521,                0.95445,                0.77381,                0.93085,                0.58788,                  1.401,                0.95298,                 1.4025,             0.00048114,             0.00048114,             0.00048114
                    137,                 1.7369,                 1.2934,                 1.7644,                0.95928,                0.77381,                0.92515,                0.57077,                 1.4176,                0.94741,                 1.4004,             0.00047407,             0.00047407,             0.00047407
                    138,                 1.7271,                 1.2666,                 1.7407,                0.98849,                0.89243,                0.94836,                0.58313,                 1.4418,                0.91478,                 1.4014,               0.000467,               0.000467,               0.000467
                    139,                 1.7172,                 1.2454,                 1.7264,                0.97217,                0.88878,                0.95333,                0.60811,                  1.425,                0.90595,                  1.415,             0.00045992,             0.00045992,             0.00045992
                    140,                 1.7455,                 1.2871,                  1.735,                0.91939,                0.88697,                0.95929,                0.62047,                 1.3873,                0.90368,                 1.4198,             0.00045285,             0.00045285,             0.00045285
                    141,                 1.6601,                 1.2334,                 1.6927,                0.89178,                0.89317,                0.95333,                0.60359,                 1.3953,                0.90566,                 1.4259,             0.00044578,             0.00044578,             0.00044578
                    142,                 1.7119,                 1.2839,                 1.7484,                0.92382,                0.89708,                0.96139,                0.62615,                 1.3796,                0.88659,                  1.414,              0.0004387,              0.0004387,              0.0004387
                    143,                 1.6486,                 1.2419,                 1.6919,                0.93361,                0.89484,                0.94857,                0.60028,                 1.3949,                0.89558,                 1.3996,             0.00043163,             0.00043163,             0.00043163
                    144,                 1.6194,                 1.2004,                 1.6741,                0.90714,                0.90339,                0.95067,                0.59599,                 1.3585,                 0.8866,                 1.3756,             0.00042456,             0.00042456,             0.00042456
                    145,                 1.6749,                 1.2235,                  1.671,                 0.9302,                0.90242,                0.97005,                0.59995,                 1.3275,                0.88325,                 1.3603,             0.00041748,             0.00041748,             0.00041748
                    146,                 1.7348,                 1.2672,                 1.7928,                0.91982,                0.88865,                0.97833,                0.59437,                 1.3155,                0.88712,                  1.355,             0.00041041,             0.00041041,             0.00041041
                    147,                 1.6695,                 1.2458,                 1.7017,                0.91835,                0.90184,                0.97178,                0.62607,                 1.2976,                0.86712,                 1.3514,             0.00040334,             0.00040334,             0.00040334
                    148,                 1.7026,                 1.2244,                 1.7404,                0.96612,                0.90419,                0.97753,                0.64691,                 1.2946,                0.84786,                 1.3528,             0.00039626,             0.00039626,             0.00039626
                    149,                 1.6434,                 1.2466,                 1.7615,                0.99195,                0.98149,                  0.995,                0.66193,                 1.3136,                0.85937,                 1.3543,             0.00038919,             0.00038919,             0.00038919
                    150,                 1.7496,                 1.2225,                 1.7373,                0.90768,                0.98491,                0.97833,                0.66518,                 1.2756,                0.86828,                  1.341,             0.00038211,             0.00038211,             0.00038211
                    151,                 1.6739,                 1.2296,                 1.7486,                0.92344,                0.97046,                0.97833,                0.67475,                 1.2484,                0.86723,                 1.3322,             0.00037504,             0.00037504,             0.00037504
                    152,                 1.6161,                 1.1847,                 1.7121,                0.86107,                      1,                0.96722,                0.67583,                 1.2412,                0.83469,                 1.3175,             0.00036797,             0.00036797,             0.00036797
                    153,                 1.6099,                 1.1828,                 1.6719,                0.99386,                0.89505,                0.96722,                0.66728,                 1.2472,                0.82539,                 1.3054,             0.00036089,             0.00036089,             0.00036089
                    154,                 1.6348,                  1.167,                 1.6783,                0.98917,                0.90636,                0.96722,                0.67798,                 1.2628,                0.81989,                 1.3095,             0.00035382,             0.00035382,             0.00035382
                    155,                 1.6215,                 1.1687,                  1.708,                0.97652,                0.90361,                0.96722,                  0.664,                 1.2756,                0.82577,                 1.3221,             0.00034675,             0.00034675,             0.00034675
                    156,                 1.6151,                 1.1988,                 1.6873,                0.94917,                0.90235,                0.97833,                0.64728,                 1.3077,                0.84291,                 1.3378,             0.00033967,             0.00033967,             0.00033967
                    157,                 1.6309,                 1.1886,                 1.6764,                0.93862,                0.89723,                0.97833,                0.64465,                 1.3195,                0.86151,                 1.3397,              0.0003326,              0.0003326,              0.0003326
                    158,                 1.6181,                 1.1793,                 1.6831,                0.92641,                0.90743,                0.97799,                0.63949,                 1.3183,                0.85447,                 1.3351,             0.00032553,             0.00032553,             0.00032553
                    159,                 1.6385,                  1.208,                 1.6971,                 0.9336,                0.91667,                0.97799,                0.62166,                  1.341,                0.86319,                 1.3539,             0.00031845,             0.00031845,             0.00031845
                    160,                  1.646,                 1.1516,                 1.6421,                0.93616,                0.91667,                0.96688,                0.61888,                 1.3691,                0.88022,                 1.3696,             0.00031138,             0.00031138,             0.00031138
                    161,                 1.6428,                 1.1937,                 1.6901,                0.91704,                0.91667,                0.97753,                0.61925,                 1.3778,                0.88219,                  1.373,             0.00030431,             0.00030431,             0.00030431
                    162,                 1.6782,                 1.1723,                 1.6683,                0.93862,                0.91403,                0.97799,                0.59796,                 1.3535,                0.86726,                 1.3634,             0.00029723,             0.00029723,             0.00029723
                    163,                 1.5959,                 1.1804,                 1.6564,                0.96021,                0.90962,                0.97753,                0.60614,                 1.3487,                0.85153,                 1.3639,             0.00029016,             0.00029016,             0.00029016
                    164,                 1.6783,                 1.2059,                 1.7046,                0.95292,                0.90476,                0.97799,                0.62133,                  1.316,                0.83684,                 1.3496,             0.00028308,             0.00028308,             0.00028308
                    165,                 1.5885,                 1.1346,                 1.6374,                0.88263,                0.99796,                0.97799,                0.65124,                 1.2704,                0.83007,                  1.331,             0.00027601,             0.00027601,             0.00027601
                    166,                 1.5683,                 1.1218,                 1.6086,                0.96403,                0.89575,                0.97302,                0.68478,                 1.2457,                0.83855,                 1.3201,             0.00026894,             0.00026894,             0.00026894
                    167,                 1.5988,                   1.15,                 1.6351,                0.96369,                0.90373,                0.96148,                0.68484,                 1.2538,                0.82143,                 1.3123,             0.00026186,             0.00026186,             0.00026186
                    168,                  1.541,                  1.111,                 1.6351,                0.97711,                 0.9046,                0.96193,                0.69277,                 1.2713,                0.81756,                 1.3212,             0.00025479,             0.00025479,             0.00025479
                    169,                  1.608,                  1.149,                  1.655,                0.97064,                0.90254,                0.96148,                0.66394,                 1.3023,                0.84259,                 1.3324,             0.00024772,             0.00024772,             0.00024772
                    170,                 1.6528,                 1.1609,                 1.6934,                0.97458,                0.91196,                0.97833,                 0.6484,                 1.2939,                0.82706,                  1.321,             0.00024064,             0.00024064,             0.00024064
                    171,                 1.5583,                  1.103,                 1.5872,                0.96762,                0.90583,                0.97833,                0.65528,                 1.2704,                0.80096,                 1.2999,             0.00023357,             0.00023357,             0.00023357
                    172,                 1.5549,                 1.1487,                 1.6279,                0.97013,                0.90504,                0.97833,                0.65374,                 1.2638,                 0.7966,                 1.2924,              0.0002265,              0.0002265,              0.0002265
                    173,                 1.5738,                 1.1218,                  1.614,                 0.9729,                0.89148,                0.96722,                0.64908,                 1.2677,                0.78153,                 1.2912,             0.00021942,             0.00021942,             0.00021942
                    174,                 1.6002,                 1.1669,                  1.656,                0.97978,                0.88226,                0.96722,                0.64264,                 1.2623,                 0.7772,                 1.2908,             0.00021235,             0.00021235,             0.00021235
                    175,                  1.589,                 1.1097,                 1.6418,                0.95095,                0.90892,                0.96722,                0.64734,                  1.254,                0.77599,                 1.2907,             0.00020528,             0.00020528,             0.00020528
                    176,                 1.5476,                 1.0858,                 1.5907,                0.94462,                0.90887,                0.97833,                0.65002,                 1.2563,                0.76725,                 1.2912,              0.0001982,              0.0001982,              0.0001982
                    177,                 1.5494,                 1.0851,                  1.604,                0.95533,                0.90956,                0.96688,                0.64772,                 1.2715,                0.76488,                 1.2968,             0.00019113,             0.00019113,             0.00019113
                    178,                  1.525,                 1.1003,                 1.5702,                0.95346,                0.90968,                0.96722,                0.62408,                 1.2985,                0.77642,                 1.3116,             0.00018406,             0.00018406,             0.00018406
                    179,                 1.5097,                 1.0646,                 1.6021,                0.95934,                0.91002,                0.96722,                0.61789,                 1.3175,                0.78372,                 1.3191,             0.00017698,             0.00017698,             0.00017698
                    180,                 1.5658,                 1.1064,                 1.6236,                0.96509,                0.91041,                0.97833,                0.63171,                 1.3028,                0.77733,                 1.3166,             0.00016991,             0.00016991,             0.00016991
                    181,                 1.5063,                 1.0768,                 1.5969,                0.96929,                 0.9114,                0.97833,                0.64336,                 1.2939,                0.77308,                 1.3141,             0.00016283,             0.00016283,             0.00016283
                    182,                  1.602,                 1.1151,                 1.6981,                0.97185,                0.91102,                0.97833,                0.66023,                 1.2882,                0.76962,                  1.314,             0.00015576,             0.00015576,             0.00015576
                    183,                  1.577,                 1.1351,                 1.6763,                0.95687,                 0.9777,                  0.995,                 0.6638,                 1.2651,                0.76975,                 1.3091,             0.00014869,             0.00014869,             0.00014869
                    184,                 1.5577,                 1.0691,                 1.6022,                0.97706,                0.91212,                0.97833,                 0.6675,                 1.2502,                0.75672,                 1.3025,             0.00014161,             0.00014161,             0.00014161
                    185,                 1.6314,                 1.1328,                 1.6868,                 0.9669,                0.91005,                0.97833,                0.67375,                 1.2427,                0.74731,                 1.3024,             0.00013454,             0.00013454,             0.00013454
                    186,                  1.531,                 1.1398,                 1.6606,                 0.9503,                0.97524,                  0.995,                0.66563,                 1.2543,                0.74166,                 1.3038,             0.00012747,             0.00012747,             0.00012747
                    187,                 1.5194,                 1.0723,                 1.5911,                0.96505,                0.90986,                0.97833,                0.65775,                 1.2618,                 0.7395,                 1.3055,             0.00012039,             0.00012039,             0.00012039
                    188,                  1.526,                 1.0834,                 1.5962,                0.95211,                0.97101,                  0.995,                 0.6597,                 1.2611,                0.73849,                 1.3064,             0.00011332,             0.00011332,             0.00011332
                    189,                 1.5949,                 1.0902,                 1.6065,                  0.963,                0.91088,                0.97833,                0.66333,                 1.2573,                0.73102,                 1.3048,             0.00010625,             0.00010625,             0.00010625
                    190,                 1.5544,                 1.1013,                 1.6212,                0.96507,                0.91144,                0.96722,                0.67926,                 1.2455,                0.72179,                 1.2977,             9.9173e-05,             9.9173e-05,             9.9173e-05
                    191,                 1.3849,                 1.1347,                 1.4383,                 0.9659,                0.91012,                0.96722,                0.70474,                 1.2475,                0.74326,                 1.2898,             9.2099e-05,             9.2099e-05,             9.2099e-05
                    192,                 1.4493,                 1.1274,                 1.4822,                0.86311,                0.91015,                0.93779,                0.67921,                 1.2553,                 0.7798,                  1.288,             8.5026e-05,             8.5026e-05,             8.5026e-05
                    193,                 1.4176,                 1.0882,                 1.4687,                 0.8702,                0.90985,                0.93779,                0.68387,                 1.2661,                0.78745,                 1.2945,             7.7952e-05,             7.7952e-05,             7.7952e-05
                    194,                 1.4083,                 1.0522,                 1.4878,                0.87304,                0.90759,                0.93183,                0.67651,                 1.2658,                  0.796,                 1.2955,             7.0878e-05,             7.0878e-05,             7.0878e-05
                    195,                 1.4309,                 1.1046,                 1.4663,                0.86712,                0.90476,                0.93153,                0.66594,                 1.2804,                0.80199,                 1.3042,             6.3805e-05,             6.3805e-05,             6.3805e-05
                    196,                 1.4363,                 1.0734,                  1.445,                0.87083,                0.90476,                0.93779,                0.67927,                 1.2796,                0.80656,                 1.3051,             5.6731e-05,             5.6731e-05,             5.6731e-05
                    197,                 1.3951,                 1.0355,                 1.4404,                 0.8803,                0.91667,                0.93811,                0.67035,                 1.2689,                0.79588,                 1.3024,             4.9658e-05,             4.9658e-05,             4.9658e-05
                    198,                 1.3858,                 1.0605,                  1.453,                0.87713,                0.91667,                0.93811,                0.67209,                  1.268,                0.79393,                 1.2976,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    199,                 1.4048,                  1.045,                 1.4709,                0.87516,                0.91667,                0.93811,                0.67869,                 1.2577,                0.78451,                 1.2935,             3.5511e-05,             3.5511e-05,             3.5511e-05
                    200,                 1.4139,                 1.0369,                 1.4526,                0.87477,                0.91667,                0.93811,                0.67608,                 1.2544,                0.79463,                 1.2907,             2.8437e-05,             2.8437e-05,             2.8437e-05
